,zip_code
15601.0,5020
20743.0,4542
15401.0,4218
20019.0,4053
12180.0,3978
12401.0,3964
20002.0,3885
15642.0,3691
17603.0,3622
15235.0,3473
15317.0,3393
20011.0,3271
15301.0,3126
20020.0,3077
20744.0,3000
20854.0,2965
20772.0,2936
15212.0,2883
15227.0,2751
20817.0,2727
19335.0,2684
15236.0,2634
20748.0,2614
22101.0,2591
15221.0,2441
20774.0,2439
20007.0,2416
20878.0,2389
20747.0,2385
15146.0,2354
13760.0,2326
12550.0,2282
15701.0,2269
15644.0,2262
19320.0,2262
22314.0,2238
20785.0,2228
22207.0,2224
19709.0,2219
19146.0,2201
19464.0,2199
12477.0,2189
22003.0,2167
20001.0,2138
11385.0,2137
1201.0,2098
21234.0,2089
11434.0,2071
21224.0,2060
19145.0,2048
19148.0,2043
15068.0,2027
20735.0,2025
15905.0,2025
15650.0,2013
13440.0,1994
19143.0,1992
22315.0,1990
21502.0,1986
20902.0,1983
17901.0,1964
15241.0,1931
19134.0,1929
17601.0,1914
21740.0,1909
15122.0,1892
20850.0,1892
6010.0,1890
15108.0,1880
15201.0,1879
12866.0,1875
20901.0,1874
20003.0,1872
15217.0,1867
15012.0,1853
14850.0,1849
15210.0,1842
15132.0,1831
17543.0,1827
19124.0,1827
15203.0,1807
15102.0,1771
17602.0,1765
13601.0,1757
7003.0,1743
12144.0,1742
19805.0,1741
20906.0,1730
12414.0,1717
2895.0,1716
21117.0,1712
12110.0,1711
19446.0,1702
20746.0,1689
22042.0,1683
21206.0,1673
12534.0,1669
22310.0,1656
17331.0,1655
22204.0,1652
15767.0,1643
20706.0,1641
11234.0,1635
7470.0,1634
22015.0,1620
15120.0,1616
15025.0,1606
20895.0,1598
21222.0,1586
20016.0,1586
15425.0,1585
11420.0,1566
15022.0,1564
19380.0,1557
7104.0,1550
21230.0,1544
22180.0,1542
20720.0,1536
11412.0,1534
26508.0,1532
15216.0,1527
15037.0,1523
18951.0,1501
19125.0,1494
12203.0,1488
20852.0,1486
19121.0,1486
11208.0,1473
19720.0,1471
20017.0,1469
16801.0,1466
19426.0,1465
20814.0,1460
12206.0,1456
7109.0,1454
20010.0,1452
20018.0,1447
19403.0,1443
15237.0,1432
7052.0,1430
15211.0,1422
19401.0,1418
22153.0,1417
21215.0,1415
8831.0,1412
6790.0,1410
12065.0,1406
6082.0,1399
8332.0,1396
15206.0,1392
7111.0,1387
21742.0,1380
15062.0,1378
15136.0,1373
10465.0,1364
22205.0,1363
20782.0,1356
20904.0,1346
6360.0,1344
19120.0,1343
13021.0,1342
7083.0,1327
10583.0,1326
12601.0,1319
19147.0,1317
20783.0,1308
12603.0,1303
20721.0,1303
15218.0,1300
12309.0,1298
20784.0,1296
20874.0,1295
8527.0,1294
20815.0,1294
21921.0,1292
21122.0,1292
16101.0,1291
19063.0,1288
11368.0,1287
20009.0,1285
15001.0,1281
21045.0,1281
19382.0,1271
20853.0,1271
11356.0,1267
2904.0,1266
22031.0,1257
16001.0,1256
20032.0,1256
12304.0,1255
22309.0,1255
15234.0,1255
19002.0,1246
19128.0,1245
21229.0,1236
13905.0,1236
7017.0,1234
15147.0,1231
22630.0,1231
21044.0,1228
19606.0,1227
21221.0,1222
21702.0,1217
12590.0,1216
11236.0,1212
19460.0,1198
7110.0,1198
11413.0,1197
21220.0,1197
17202.0,1196
15017.0,1195
21213.0,1195
21042.0,1194
2864.0,1192
11207.0,1191
12047.0,1184
7042.0,1182
20740.0,1179
12182.0,1177
15205.0,1175
20603.0,1173
11414.0,1173
19802.0,1173
10469.0,1170
21216.0,1169
19111.0,1168
7047.0,1166
20745.0,1157
15228.0,1157
19139.0,1157
11357.0,1157
12508.0,1156
7960.0,1152
12306.0,1144
11418.0,1144
21207.0,1142
18436.0,1141
20910.0,1141
12303.0,1139
19073.0,1136
17363.0,1136
12205.0,1131
15143.0,1124
18102.0,1124
19355.0,1120
19702.0,1108
11417.0,1107
20723.0,1105
15668.0,1104
13903.0,1098
11421.0,1093
10301.0,1091
15666.0,1090
2127.0,1089
21703.0,1087
7522.0,1086
22308.0,1083
15367.0,1083
21218.0,1082
7501.0,1081
20008.0,1077
17821.0,1077
22201.0,1077
12442.0,1076
21113.0,1075
20707.0,1074
19363.0,1067
20715.0,1065
12209.0,1064
22192.0,1064
10950.0,1061
13502.0,1056
16823.0,1055
16803.0,1054
11003.0,1054
22701.0,1052
2128.0,1050
15010.0,1048
21060.0,1047
13790.0,1040
22152.0,1037
8757.0,1037
22306.0,1035
12020.0,1033
13027.0,1030
13850.0,1029
20602.0,1025
14701.0,1024
7018.0,1023
21217.0,1021
7675.0,1018
18301.0,1018
21043.0,1016
15239.0,1016
21212.0,1015
22032.0,1014
8070.0,1011
8854.0,1008
22191.0,1006
20015.0,1005
18360.0,1004
15243.0,1003
13501.0,1000
19142.0,999
15683.0,999
19149.0,997
22182.0,996
20816.0,996
18466.0,994
26505.0,992
11432.0,992
11355.0,991
7055.0,991
19082.0,990
21228.0,990
12198.0,989
15063.0,989
11746.0,988
21136.0,987
10940.0,983
15044.0,982
19026.0,980
8816.0,980
21701.0,980
11435.0,979
6106.0,979
22304.0,979
15202.0,978
20646.0,977
11375.0,974
20724.0,973
19701.0,973
19131.0,972
21901.0,970
22079.0,967
11358.0,967
17042.0,967
12553.0,965
15658.0,964
19138.0,962
8234.0,962
15224.0,960
11433.0,958
11561.0,957
17268.0,955
11377.0,954
12019.0,951
10466.0,949
11572.0,948
21771.0,947
22043.0,945
17356.0,943
18428.0,943
2908.0,941
10314.0,941
8753.0,941
20871.0,940
19438.0,939
16201.0,937
21214.0,937
11378.0,936
8540.0,931
15106.0,931
11436.0,930
7050.0,930
16301.0,926
10567.0,925
16046.0,925
8226.0,924
21093.0,923
22305.0,923
12118.0,922
15419.0,922
11369.0,921
8330.0,919
11361.0,919
8902.0,918
7107.0,918
13820.0,915
19013.0,915
12077.0,913
6095.0,911
15220.0,909
15238.0,908
12189.0,907
11580.0,905
12054.0,904
13901.0,904
21037.0,903
18914.0,899
19132.0,898
15417.0,895
19468.0,895
19904.0,891
2649.0,891
14904.0,891
2860.0,890
11379.0,889
7106.0,885
22066.0,885
20650.0,884
12302.0,883
11757.0,883
7666.0,883
8701.0,882
15133.0,882
3431.0,880
16066.0,879
19977.0,877
14224.0,877
7105.0,876
2145.0,876
22193.0,870
8865.0,870
8759.0,866
21236.0,865
12561.0,865
10473.0,865
6066.0,865
15215.0,864
11203.0,860
20912.0,860
19140.0,859
21401.0,859
18324.0,858
11040.0,856
12496.0,854
22301.0,852
21613.0,851
926.0,851
8724.0,848
7011.0,848
19473.0,848
11001.0,847
12571.0,843
14901.0,843
15090.0,843
22046.0,843
19901.0,842
22030.0,842
2909.0,839
2893.0,839
20653.0,839
12211.0,838
11419.0,838
19038.0,837
19348.0,837
22302.0,836
21133.0,836
19808.0,834
5701.0,833
14845.0,833
11758.0,828
6040.0,828
20716.0,828
12015.0,828
15904.0,827
7652.0,827
14075.0,827
18944.0,826
11550.0,826
21078.0,826
20601.0,825
18901.0,823
7305.0,822
7013.0,822
18302.0,821
15226.0,821
6118.0,820
20705.0,818
22554.0,815
7731.0,814
12208.0,813
20613.0,812
11215.0,812
20737.0,812
11365.0,810
15207.0,810
22150.0,809
11221.0,808
17815.0,806
10305.0,805
11201.0,803
21237.0,802
2151.0,801
20886.0,797
6877.0,796
11373.0,796
2889.0,794
13104.0,793
21774.0,792
12202.0,790
18104.0,789
1420.0,786
19144.0,786
2116.0,784
21208.0,783
2118.0,782
15137.0,782
17403.0,782
6109.0,780
8873.0,779
11229.0,779
20708.0,779
12901.0,778
11520.0,777
10901.0,777
17201.0,777
10956.0,776
1247.0,774
12533.0,774
17050.0,773
8822.0,773
1040.0,771
6831.0,771
8046.0,770
7901.0,770
5641.0,769
2919.0,769
19151.0,768
17972.0,767
19711.0,767
15370.0,767
21015.0,766
2861.0,766
7407.0,766
10461.0,766
8094.0,765
21227.0,764
2301.0,763
20657.0,763
10960.0,762
12528.0,761
21704.0,760
7307.0,760
19604.0,759
10541.0,758
17402.0,756
8016.0,755
19454.0,753
6053.0,753
2920.0,751
22039.0,751
15613.0,750
16830.0,750
14830.0,749
13045.0,748
16866.0,746
20176.0,745
11050.0,745
11367.0,738
10512.0,737
20855.0,737
2155.0,737
8844.0,736
19018.0,735
15229.0,734
20905.0,733
7866.0,733
11426.0,733
15214.0,732
6457.0,732
19135.0,730
20148.0,729
11429.0,729
18015.0,729
21223.0,728
12010.0,727
6001.0,727
10701.0,725
20781.0,725
10306.0,723
2816.0,721
17404.0,720
19119.0,719
2125.0,719
44512.0,718
8015.0,718
10312.0,716
13619.0,714
7869.0,713
21076.0,712
7112.0,711
10708.0,710
19122.0,709
15461.0,709
20012.0,709
16323.0,708
11756.0,706
18210.0,705
7621.0,704
7728.0,703
11510.0,702
22443.0,702
1604.0,702
21009.0,701
13421.0,701
20171.0,701
12524.0,700
15057.0,699
7002.0,698
8069.0,698
26501.0,695
19083.0,694
20879.0,694
2131.0,693
19608.0,692
7626.0,691
7458.0,690
7024.0,690
8081.0,690
15332.0,688
4901.0,687
6708.0,687
21601.0,686
21225.0,684
2148.0,683
17044.0,683
21403.0,683
26003.0,682
13205.0,682
19130.0,681
6074.0,680
22407.0,680
18411.0,680
12061.0,678
8087.0,676
11422.0,675
15085.0,673
7631.0,672
16105.0,672
20832.0,671
1230.0,671
8302.0,671
17522.0,670
13662.0,670
18103.0,670
22312.0,669
8401.0,668
7843.0,668
2135.0,667
19141.0,666
15045.0,664
20147.0,663
7928.0,663
7450.0,663
7480.0,662
13815.0,661
6704.0,661
12033.0,661
12308.0,660
8360.0,659
11566.0,659
10552.0,659
10304.0,658
8610.0,658
19428.0,657
19023.0,657
11233.0,655
7410.0,654
1844.0,652
6002.0,651
21801.0,649
10562.0,649
15131.0,649
12210.0,648
18201.0,648
7103.0,648
17257.0,648
16146.0,647
6450.0,646
21001.0,646
7032.0,645
21075.0,645
15101.0,644
7026.0,642
13212.0,641
20876.0,641
11743.0,640
18969.0,640
6489.0,640
12051.0,640
18252.0,639
22203.0,638
16601.0,638
18073.0,637
7040.0,637
19123.0,636
22026.0,636
18504.0,635
22102.0,633
19087.0,632
12018.0,631
14052.0,631
11423.0,631
15065.0,630
19422.0,630
14206.0,628
13090.0,628
7601.0,628
6107.0,628
1562.0,628
22151.0,627
22181.0,627
6880.0,627
7090.0,626
7461.0,625
13088.0,624
20607.0,624
7920.0,622
10954.0,622
19803.0,622
15009.0,622
949.0,621
14127.0,621
18974.0,619
7039.0,619
6111.0,618
19440.0,618
21014.0,618
17013.0,617
22307.0,617
8361.0,617
19133.0,616
1890.0,616
19136.0,615
6033.0,615
6840.0,614
7036.0,614
20659.0,614
21146.0,613
7644.0,612
13208.0,612
10977.0,610
7059.0,609
21144.0,609
2186.0,609
2124.0,608
17872.0,608
17112.0,607
956.0,605
8210.0,604
6051.0,604
16214.0,603
15071.0,603
20877.0,602
11428.0,602
12170.0,601
12572.0,601
6451.0,599
17225.0,599
20722.0,598
7043.0,595
15104.0,595
7834.0,594
22303.0,594
1220.0,594
1085.0,594
15145.0,593
7506.0,592
6705.0,592
6108.0,592
21244.0,591
10462.0,591
16125.0,591
11212.0,590
17745.0,587
19050.0,586
15320.0,585
2911.0,584
21157.0,583
8807.0,583
10310.0,583
8755.0,582
10710.0,582
13323.0,581
7306.0,581
10598.0,581
4101.0,579
8060.0,578
21784.0,578
2169.0,578
11772.0,578
21046.0,577
11704.0,576
11210.0,576
7735.0,575
646.0,575
2536.0,573
19605.0,573
11211.0,573
22041.0,572
7087.0,572
15656.0,571
10980.0,571
14609.0,570
11530.0,569
15232.0,569
7502.0,569
15129.0,568
7456.0,568
11968.0,567
2818.0,567
1108.0,567
15690.0,567
18337.0,566
2026.0,566
7860.0,564
15906.0,564
7628.0,564
15632.0,563
14843.0,563
2886.0,563
20619.0,563
1301.0,563
14220.0,562
12413.0,562
13827.0,561
14225.0,561
11354.0,560
21061.0,559
6112.0,558
12831.0,558
22485.0,558
21205.0,558
17325.0,558
19152.0,558
5301.0,557
7405.0,556
18938.0,555
11590.0,554
11228.0,554
6070.0,554
7417.0,554
19027.0,553
17837.0,552
15445.0,552
19703.0,551
19518.0,551
7430.0,549
11214.0,549
2360.0,549
19943.0,549
2478.0,547
7508.0,547
17408.0,546
10579.0,546
11967.0,546
7670.0,546
10309.0,546
11581.0,544
7424.0,543
14760.0,543
15213.0,542
6042.0,542
14621.0,539
21211.0,539
7065.0,539
2891.0,539
10022.0,538
12701.0,538
18336.0,537
12801.0,535
11779.0,535
15626.0,535
22602.0,533
4401.0,533
11803.0,533
6776.0,533
14221.0,532
21030.0,532
7663.0,532
19525.0,531
11563.0,530
12498.0,530
21114.0,530
6226.0,530
11691.0,528
6903.0,528
14086.0,527
19934.0,527
21620.0,525
6029.0,525
15208.0,525
2806.0,524
11416.0,524
12186.0,523
18902.0,523
11364.0,523
8085.0,522
7514.0,521
11710.0,521
1720.0,520
7643.0,520
10703.0,520
8690.0,520
3246.0,520
19104.0,519
21629.0,519
17022.0,518
19064.0,518
7205.0,517
7070.0,517
18964.0,517
11727.0,517
20175.0,516
17046.0,516
7006.0,515
26062.0,515
11362.0,515
7108.0,514
13037.0,514
21286.0,513
1020.0,512
14215.0,512
15126.0,511
11366.0,511
8232.0,511
13206.0,511
1845.0,510
7840.0,510
19512.0,509
21804.0,507
19150.0,507
7060.0,507
11235.0,506
22124.0,506
6351.0,506
969.0,506
14903.0,506
8742.0,506
6238.0,505
7452.0,504
13066.0,503
1545.0,503
15963.0,503
8857.0,503
14424.0,502
7871.0,502
2130.0,502
15209.0,500
1776.0,500
14892.0,500
6078.0,500
2703.0,500
11411.0,499
11801.0,498
12804.0,495
2368.0,494
15116.0,493
1104.0,493
10308.0,493
8723.0,493
2910.0,492
19465.0,492
15139.0,491
8096.0,491
11729.0,491
7044.0,490
1810.0,489
21012.0,489
1742.0,488
13204.0,488
6897.0,487
953.0,487
7080.0,487
19713.0,486
44514.0,486
12589.0,485
17406.0,484
18960.0,483
11105.0,483
5156.0,483
8619.0,482
7421.0,482
13210.0,482
19312.0,482
1109.0,482
21666.0,482
15219.0,481
11103.0,481
8846.0,481
12883.0,481
20769.0,480
3079.0,480
19008.0,480
16335.0,479
6114.0,479
20903.0,479
7071.0,479
6795.0,478
10543.0,478
7076.0,478
6013.0,478
15204.0,478
12538.0,478
22520.0,477
10467.0,477
6716.0,477
1902.0,477
18202.0,477
6032.0,476
15423.0,476
3743.0,476
17921.0,476
2905.0,476
7436.0,476
20866.0,474
17551.0,474
2176.0,474
20169.0,473
7726.0,472
15801.0,472
11793.0,472
13209.0,471
2149.0,471
10990.0,471
7035.0,471
19601.0,471
13904.0,471
5149.0,470
10504.0,470
8817.0,469
6098.0,468
11720.0,468
7078.0,468
6410.0,468
20165.0,468
4330.0,468
20636.0,468
10510.0,468
16510.0,467
15033.0,467
11598.0,467
18603.0,466
19406.0,466
17954.0,466
1002.0,465
15089.0,465
1760.0,465
11791.0,465
8618.0,465
2474.0,464
19061.0,464
12083.0,464
11209.0,463
15140.0,463
2467.0,463
8520.0,463
7005.0,463
13032.0,462
10011.0,462
21231.0,462
1581.0,461
10303.0,461
10509.0,459
5201.0,459
21716.0,459
17931.0,458
19014.0,458
10930.0,457
13219.0,457
10987.0,457
6770.0,456
6339.0,456
11554.0,456
15084.0,456
17701.0,456
13031.0,455
7304.0,454
11360.0,454
10992.0,453
6117.0,453
11787.0,453
2136.0,453
16117.0,452
18407.0,452
19807.0,451
11370.0,451
8812.0,450
19804.0,450
7945.0,449
15501.0,449
8030.0,449
17520.0,447
20639.0,447
6096.0,447
7882.0,447
13126.0,447
11951.0,446
17036.0,445
7028.0,445
17055.0,444
21409.0,443
8104.0,443
6076.0,443
5819.0,443
7632.0,441
7203.0,441
16354.0,441
20882.0,441
2114.0,440
12828.0,440
17401.0,440
8088.0,439
19015.0,438
11570.0,438
10550.0,438
6084.0,438
7712.0,437
8879.0,437
17222.0,437
18840.0,437
12184.0,437
8055.0,437
7747.0,437
7481.0,436
16648.0,436
16127.0,435
17801.0,435
20194.0,434
20851.0,433
19522.0,432
19330.0,432
17866.0,432
14020.0,431
3833.0,430
17111.0,430
8638.0,430
2132.0,429
11552.0,429
22206.0,428
19425.0,428
6830.0,427
18036.0,427
15330.0,426
17847.0,425
12771.0,425
6019.0,425
2865.0,425
18966.0,425
8054.0,424
2879.0,423
8103.0,423
8215.0,422
19317.0,422
7093.0,422
10965.0,422
12790.0,422
15003.0,422
6812.0,421
20637.0,421
20695.0,420
16701.0,420
6424.0,420
19607.0,420
19966.0,420
22202.0,420
10538.0,420
2465.0,419
20191.0,418
7079.0,418
15314.0,418
7740.0,417
14611.0,417
15333.0,417
8861.0,417
6320.0,416
14094.0,416
1826.0,416
13035.0,416
15902.0,415
14613.0,414
7016.0,414
15233.0,414
7821.0,414
2906.0,414
13346.0,414
18508.0,413
18431.0,413
14207.0,413
2888.0,413
19962.0,412
10457.0,411
19342.0,411
10549.0,411
10028.0,410
11226.0,410
12754.0,410
6492.0,410
10516.0,410
18052.0,410
15714.0,410
17315.0,410
725.0,409
6239.0,409
8012.0,409
8205.0,409
15061.0,408
12526.0,407
8876.0,407
6062.0,407
11557.0,407
10566.0,406
17517.0,405
10024.0,405
7646.0,405
19809.0,405
19734.0,405
2134.0,404
13492.0,403
20112.0,403
15672.0,403
25404.0,402
1062.0,401
12566.0,401
2481.0,401
19810.0,400
22960.0,400
15005.0,400
13732.0,400
11747.0,399
966.0,399
20105.0,399
20110.0,397
8079.0,397
14210.0,396
2780.0,396
14048.0,396
2852.0,396
20616.0,395
11010.0,395
13753.0,395
25414.0,395
11102.0,395
7940.0,395
11963.0,394
22025.0,393
7008.0,393
8008.0,393
21050.0,393
6260.0,393
8835.0,393
8820.0,392
17844.0,392
25419.0,391
12832.0,391
2740.0,390
2152.0,389
11220.0,389
959.0,389
8053.0,388
19006.0,388
8611.0,386
21047.0,386
6385.0,386
11218.0,386
2119.0,386
7031.0,386
7753.0,386
1501.0,386
6355.0,385
15135.0,385
5735.0,385
14905.0,385
17540.0,385
17110.0,384
8901.0,384
18848.0,383
19801.0,383
17545.0,383
1570.0,383
8075.0,382
17961.0,382
7627.0,382
8110.0,382
7930.0,381
14534.0,380
6883.0,380
7503.0,380
11030.0,379
1089.0,379
7208.0,379
15112.0,379
1013.0,379
1821.0,379
6037.0,378
6473.0,378
19046.0,377
8840.0,377
6119.0,377
15931.0,377
18940.0,376
8098.0,375
2139.0,375
12542.0,375
15066.0,375
20164.0,374
10968.0,374
11701.0,374
10471.0,374
11946.0,374
11763.0,374
21532.0,374
17552.0,373
1033.0,372
10459.0,372
2493.0,372
14218.0,372
16686.0,372
6281.0,371
14227.0,371
2896.0,371
8050.0,370
21085.0,370
8805.0,369
12586.0,369
13215.0,369
10801.0,368
10002.0,368
6514.0,368
16148.0,368
6811.0,368
1803.0,367
20132.0,367
16602.0,367
14564.0,366
3104.0,366
6516.0,366
1880.0,366
11784.0,365
20794.0,365
7524.0,365
12518.0,365
11776.0,365
1056.0,364
19352.0,364
1453.0,364
11216.0,363
2540.0,363
10804.0,362
7010.0,362
21919.0,362
12491.0,362
12758.0,361
18657.0,361
10989.0,361
11735.0,361
6820.0,361
7419.0,361
1886.0,360
12158.0,360
21239.0,360
1701.0,359
12953.0,359
13207.0,359
11021.0,359
7657.0,359
19127.0,359
12446.0,358
10589.0,358
10573.0,358
7885.0,358
20111.0,358
7624.0,357
11937.0,357
14226.0,357
8021.0,357
20770.0,357
15024.0,357
12043.0,356
1602.0,356
1603.0,356
10533.0,356
8028.0,356
14213.0,355
43920.0,355
14895.0,355
14217.0,355
12159.0,354
11725.0,354
14211.0,354
10704.0,354
2446.0,354
6437.0,354
8691.0,353
22033.0,353
1610.0,353
14626.0,353
6606.0,352
8530.0,352
12428.0,352
8109.0,352
10918.0,352
12143.0,352
18847.0,351
17015.0,351
21090.0,350
19390.0,350
8204.0,350
18013.0,349
19602.0,349
10952.0,349
7656.0,349
19137.0,348
1075.0,348
21040.0,348
17103.0,347
11223.0,346
18067.0,346
15774.0,346
5363.0,345
11768.0,345
21054.0,345
19806.0,345
17976.0,345
15717.0,345
4103.0,344
12569.0,343
13326.0,343
2459.0,343
19010.0,343
17870.0,342
13203.0,342
6706.0,342
19526.0,341
2907.0,341
2056.0,341
